# similarity matrix and euclidean distance for all GLUE SUPER-GLUE models

sim_mat = [
"seed_1_data_9		seed_1_data_7		seed_1_data_5		seed_1_data_10		seed_1_data_8		seed_1_data_11		seed_1_data_3		seed_1_data_1		seed_1_data_12		seed_1_data_6		seed_1_data_4		seed_1_data_2		seed_1_data_0		seed_1_data_13		seed_2_data_9		seed_2_data_7		seed_2_data_5		seed_2_data_10		seed_2_data_8		seed_2_data_11		seed_2_data_3		seed_2_data_1		seed_2_data_12		seed_2_data_6		seed_2_data_4		seed_2_data_2		seed_2_data_0		seed_2_data_13		seed_3_data_9		seed_3_data_7		seed_3_data_5		seed_3_data_10		seed_3_data_8		seed_3_data_11		seed_3_data_3		seed_3_data_1		seed_3_data_12		seed_3_data_6		seed_3_data_4		seed_3_data_2		seed_3_data_0		seed_3_data_13		seed_4_data_9		seed_4_data_7		seed_4_data_5		seed_4_data_10		seed_4_data_8		seed_4_data_11		seed_4_data_3		seed_4_data_1		seed_4_data_12		seed_4_data_6		seed_4_data_4		seed_4_data_2		seed_4_data_0		seed_4_data_13		seed_5_data_9		seed_5_data_7		seed_5_data_5		seed_5_data_10		seed_5_data_8		seed_5_data_11		seed_5_data_3		seed_5_data_1		seed_5_data_12		seed_5_data_6		seed_5_data_4		seed_5_data_2		seed_5_data_0		seed_5_data_13",
"0.19		-0.03		0.01		-0.03		0.01		-0.01		0.00		0.01		0.02		0.05		0.00		0.00		0.02		-0.02		0.06		0.00		0.01		-0.02		-0.01		-0.03		0.00		0.01		-0.01		-0.00		0.00		0.00		0.00		0.01		0.10		-0.05		0.01		0.02		-0.01		-0.00		0.00		0.01		0.03		-0.00		0.00		0.01		0.02		-0.05		1.00		-0.02		0.00		-0.02		-0.01		-0.02		0.00		0.00		0.01		-0.03		0.00		0.02		0.02		0.01		0.20		-0.07		0.00		-0.02		-0.00		-0.02		0.00		0.01		0.02		-0.03		0.00		0.02		0.02		-0.08",
"-0.04		-0.13		0.00		-0.03		-0.01		-0.00		-0.00		-0.00		-0.01		-0.02		-0.00		-0.01		-0.00		-0.00		0.01		-0.11		0.00		0.02		0.02		-0.02		-0.00		-0.00		-0.01		-0.03		-0.00		-0.01		0.02		-0.02		0.02		0.08		0.00		0.03		-0.00		-0.01		0.00		-0.00		-0.02		0.01		0.00		-0.01		-0.02		0.01		-0.02		1.00		-0.00		-0.01		0.00		-0.02		0.00		-0.01		-0.04		0.02		-0.00		-0.01		-0.01		-0.05		-0.08		0.11		-0.00		-0.02		-0.02		0.01		-0.00		-0.00		0.02		-0.00		0.00		0.01		0.01		-0.02",
"-0.00		0.01		0.26		0.01		0.02		0.01		0.02		0.01		0.01		0.01		0.03		0.02		0.01		0.01		-0.00		0.01		0.27		0.00		0.01		0.01		0.02		0.01		0.02		0.02		0.03		0.02		0.01		-0.00		0.00		-0.00		0.25		-0.00		0.01		0.01		0.02		0.01		0.01		0.01		0.03		0.02		0.01		0.01		0.00		-0.00		1.00		0.01		0.01		0.01		0.02		0.01		0.01		0.02		0.02		0.01		0.01		0.00		-0.00		-0.00		0.25		0.00		0.02		0.01		0.02		0.01		0.01		0.02		0.02		0.01		0.01		0.00",
"-0.00		0.04		0.00		0.02		0.02		0.00		-0.00		-0.00		0.02		0.00		0.00		0.01		0.01		0.04		-0.02		0.01		0.00		0.06		-0.01		0.01		-0.00		-0.00		0.03		0.02		0.00		0.00		-0.01		-0.00		-0.01		0.02		-0.00		0.01		0.00		-0.00		0.00		-0.00		0.01		0.02		0.00		0.00		0.01		0.04		-0.02		-0.01		0.01		1.00		0.01		0.02		0.00		0.00		0.01		0.01		-0.00		0.00		0.01		0.01		-0.03		0.00		0.00		0.01		0.03		0.01		0.00		-0.00		0.02		0.02		-0.00		-0.01		-0.00		0.02",
"-0.01		0.01		0.01		-0.00		0.20		0.02		0.01		0.01		0.02		0.01		0.01		0.02		0.02		0.00		-0.00		-0.00		0.02		0.01		0.21		0.00		0.01		0.01		0.01		0.02		0.01		0.02		0.01		-0.01		-0.01		0.00		0.02		0.00		0.19		0.01		0.01		0.01		0.02		0.02		0.01		0.02		0.01		0.01		-0.01		0.00		0.01		0.01		1.00		0.01		0.01		0.01		0.02		0.00		0.01		0.04		0.01		-0.01		-0.01		-0.00		0.02		0.00		0.21		0.01		0.01		0.01		0.02		0.01		0.01		0.01		0.01		0.00",
"-0.02		0.04		0.01		0.03		0.02		0.07		0.01		0.00		0.00		0.01		0.01		0.01		0.00		0.01		-0.01		0.04		0.01		0.00		-0.00		0.12		0.01		0.00		0.01		0.03		0.01		0.01		-0.00		0.00		-0.02		-0.00		0.00		-0.00		0.01		0.08		0.01		0.00		0.00		0.02		0.01		0.01		0.00		0.01		-0.02		-0.02		0.01		0.02		0.01		1.00		0.01		0.01		0.02		0.00		0.01		0.01		-0.01		0.02		-0.01		-0.01		0.01		0.02		0.02		0.09		0.01		0.00		0.00		0.02		0.01		0.00		-0.00		0.02",
"0.00		-0.00		0.02		-0.00		0.01		0.01		0.27		0.01		0.01		0.00		0.02		0.01		0.01		0.00		0.00		-0.00		0.02		0.00		0.01		0.00		0.28		0.01		0.01		0.00		0.02		0.01		0.01		-0.00		0.00		-0.00		0.02		0.00		0.01		0.01		0.27		0.01		0.01		0.01		0.02		0.01		0.01		0.00		0.00		0.00		0.02		0.00		0.01		0.01		1.00		0.01		0.01		0.00		0.03		0.01		0.01		-0.00		0.00		0.00		0.02		0.00		0.01		0.01		0.26		0.01		0.01		0.01		0.02		0.01		0.01		-0.00",
"-0.00		0.01		0.01		0.00		0.01		0.01		0.01		0.26		0.01		0.01		0.02		0.01		0.01		0.00		0.00		0.01		0.01		-0.00		0.01		0.00		0.01		0.27		0.01		0.01		0.02		0.01		0.01		-0.00		0.00		-0.00		0.01		-0.00		0.01		0.01		0.01		0.27		0.01		0.00		0.02		0.01		0.01		-0.00		0.00		-0.01		0.01		0.00		0.01		0.01		0.01		1.00		0.01		-0.00		0.02		0.02		0.02		0.00		0.00		-0.01		0.01		0.00		0.02		0.01		0.01		0.26		0.01		0.01		0.02		0.01		0.01		0.00",
"-0.01		0.06		0.01		0.03		0.02		0.01		0.01		0.01		0.26		0.03		0.01		0.02		0.02		0.01		0.00		0.04		0.01		-0.02		0.00		0.01		0.01		0.01		0.22		0.03		0.01		0.01		0.01		0.00		-0.01		-0.03		0.01		-0.01		0.01		0.01		0.01		0.01		0.23		0.01		0.01		0.02		0.03		0.01		0.01		-0.04		0.01		0.01		0.02		0.02		0.01		0.01		1.00		0.01		0.01		0.03		0.04		0.02		0.01		-0.03		0.01		0.02		0.03		0.00		0.01		0.01		0.21		0.02		0.01		0.01		0.01		0.02",
"-0.02		0.02		0.01		0.02		0.02		0.01		0.00		0.00		0.01		0.11		0.01		0.03		0.00		0.02		-0.00		-0.02		0.01		0.04		0.03		0.01		0.00		0.00		0.01		0.14		0.01		0.02		0.00		-0.00		-0.01		0.02		0.01		0.00		0.01		0.02		0.01		0.01		0.00		0.14		0.01		0.03		0.00		0.03		-0.03		0.02		0.02		0.01		0.00		0.00		0.00		-0.00		0.01		1.00		0.01		-0.01		0.00		0.01		-0.03		0.02		0.01		0.00		0.02		0.02		0.01		0.01		0.01		0.17		0.01		0.02		0.00		0.02",
"0.00		0.00		0.02		0.00		0.01		0.01		0.02		0.02		0.01		0.02		0.29		0.01		0.01		-0.00		0.00		0.00		0.02		-0.00		0.01		0.01		0.03		0.02		0.00		0.01		0.27		0.01		0.01		0.00		0.00		-0.00		0.03		-0.00		0.01		0.01		0.03		0.02		0.01		0.01		0.27		0.01		0.01		-0.00		0.00		-0.00		0.02		-0.00		0.01		0.01		0.03		0.02		0.01		0.01		1.00		0.01		0.01		-0.00		0.01		-0.00		0.02		0.00		0.01		0.01		0.03		0.02		0.01		0.01		0.27		0.01		0.01		0.00",
"-0.01		0.02		0.02		0.00		0.01		0.01		0.01		0.01		0.02		0.02		0.01		0.27		0.01		-0.00		-0.00		0.02		0.01		-0.01		0.01		0.00		0.01		0.01		0.03		0.03		0.01		0.28		0.01		-0.01		0.00		-0.01		0.02		0.00		0.02		0.01		0.01		0.01		0.02		0.02		0.01		0.27		0.01		-0.01		0.02		-0.01		0.01		0.00		0.04		0.01		0.01		0.02		0.03		-0.01		0.01		1.00		0.04		-0.00		0.01		-0.01		0.02		0.01		0.03		0.01		0.01		0.01		0.01		0.03		0.01		0.26		0.01		-0.01",
"0.01		-0.01		0.01		-0.00		0.01		0.01		0.01		0.01		0.02		0.01		0.01		0.01		0.25		0.00		-0.00		0.01		0.01		-0.01		0.00		-0.01		0.01		0.01		0.03		0.02		0.01		0.01		0.25		-0.00		0.00		-0.01		0.01		-0.00		0.01		0.00		0.01		0.01		0.02		0.00		0.01		0.01		0.27		-0.00		0.02		-0.01		0.01		0.01		0.01		-0.01		0.01		0.02		0.04		0.00		0.01		0.04		1.00		0.00		0.01		-0.01		0.01		0.00		0.02		0.00		0.01		0.01		0.02		0.01		0.01		0.00		0.25		-0.01",
"-0.01		0.08		0.00		0.05		0.01		0.00		0.00		0.00		0.01		0.01		0.00		0.00		0.00		0.02		-0.01		0.05		-0.00		-0.00		-0.01		0.00		0.00		0.00		0.02		0.03		0.00		0.00		-0.01		-0.01		-0.00		-0.01		-0.00		-0.01		0.00		0.00		-0.00		0.00		0.00		0.00		-0.00		0.00		0.00		0.01		0.01		-0.05		0.00		0.01		-0.01		0.02		-0.00		0.00		0.02		0.01		-0.00		-0.00		0.00		1.00		0.02		-0.05		0.00		0.01		0.02		-0.00		0.00		0.00		-0.00		0.02		-0.00		-0.00		-0.01		0.02",
"0.17		0.00		0.00		-0.03		0.01		-0.01		0.00		0.01		0.01		0.04		0.00		0.01		0.02		-0.03		0.06		0.04		0.00		-0.02		-0.01		-0.01		0.00		0.01		-0.02		-0.00		0.00		0.00		-0.00		0.01		0.12		-0.06		0.01		0.02		-0.01		-0.01		0.00		0.01		0.02		0.00		0.00		0.01		0.02		-0.06		0.20		-0.08		-0.00		-0.03		-0.01		-0.01		0.00		0.00		0.01		-0.03		0.01		0.01		0.01		0.02		1.00		-0.07		-0.00		-0.01		-0.01		-0.02		0.00		0.01		0.01		-0.03		-0.00		0.03		0.02		-0.07",
"-0.05		-0.10		0.00		-0.00		-0.00		0.00		-0.00		-0.00		-0.01		-0.02		-0.00		0.00		-0.00		0.01		-0.01		-0.08		0.00		0.01		0.01		-0.01		0.00		-0.00		0.01		-0.01		0.00		-0.00		0.01		-0.00		0.00		0.06		0.00		0.01		0.01		-0.00		0.00		-0.00		-0.01		0.01		0.00		-0.01		-0.01		0.05		-0.07		0.11		-0.00		0.00		-0.00		-0.01		0.00		-0.01		-0.03		0.02		-0.00		-0.01		-0.01		-0.05		-0.07		1.00		-0.01		0.01		-0.02		0.02		-0.00		0.00		0.00		0.03		0.00		-0.01		-0.02		0.07",
"-0.00		0.00		0.25		0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.02		0.02		0.01		0.00		0.00		0.01		0.25		-0.00		0.01		0.00		0.02		0.01		0.01		0.02		0.03		0.02		0.01		0.00		0.00		-0.00		0.24		-0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.03		0.02		0.01		0.00		0.00		-0.00		0.25		0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.02		0.02		0.01		0.00		-0.00		-0.01		1.00		0.00		0.02		0.01		0.02		0.01		0.01		0.03		0.02		0.01		0.01		-0.00",
"-0.02		0.03		0.00		0.02		0.00		0.01		0.00		0.00		0.01		0.00		0.00		0.01		0.00		0.01		-0.02		0.05		0.00		-0.02		-0.01		0.01		0.00		0.00		0.02		0.02		0.00		0.02		-0.00		-0.02		-0.02		-0.01		0.00		0.03		0.01		0.01		0.00		0.00		0.00		0.01		-0.00		0.02		0.01		0.05		-0.02		-0.02		0.00		0.01		0.00		0.02		0.00		0.00		0.02		0.00		0.00		0.01		0.00		0.01		-0.01		0.01		0.00		1.00		0.01		0.01		0.00		-0.00		-0.00		0.02		0.00		-0.00		-0.01		0.03",
"-0.01		0.04		0.02		0.02		0.21		0.01		0.01		0.01		0.02		0.02		0.02		0.02		0.01		0.02		-0.01		0.03		0.01		0.01		0.19		0.01		0.01		0.01		0.03		0.04		0.02		0.02		-0.00		0.01		-0.01		0.00		0.01		-0.01		0.18		0.01		0.01		0.01		0.01		0.02		0.01		0.02		0.02		0.01		-0.00		-0.02		0.02		0.03		0.21		0.02		0.01		0.02		0.03		0.02		0.01		0.03		0.02		0.02		-0.01		-0.02		0.02		0.01		1.00		0.01		0.01		0.01		0.02		0.03		0.01		0.01		0.02		-0.01",
"-0.02		0.00		0.01		0.01		0.01		0.08		0.01		0.01		0.01		0.01		0.01		0.01		0.01		0.00		-0.01		-0.02		0.01		0.01		0.02		0.07		0.01		0.01		0.01		0.01		0.01		0.01		0.00		0.00		-0.01		0.01		0.01		-0.00		0.01		0.12		0.01		0.01		0.00		0.02		0.01		0.01		0.00		0.02		-0.02		0.01		0.01		0.01		0.01		0.09		0.01		0.01		0.00		0.02		0.01		0.01		0.00		-0.00		-0.02		0.02		0.01		0.01		0.01		1.00		0.01		0.01		0.01		0.01		0.01		0.01		0.00		0.02",
"0.00		-0.00		0.02		0.00		0.01		0.01		0.25		0.01		0.01		0.01		0.03		0.01		0.01		0.00		0.00		-0.00		0.03		-0.00		0.01		0.00		0.26		0.01		0.01		0.01		0.03		0.01		0.01		-0.00		0.00		-0.00		0.03		0.00		0.01		0.01		0.26		0.01		0.01		0.01		0.02		0.01		0.01		0.00		0.00		-0.00		0.02		0.00		0.01		0.01		0.26		0.01		0.01		0.01		0.03		0.01		0.01		0.00		0.00		-0.00		0.02		0.00		0.01		0.01		1.00		0.01		0.02		0.01		0.02		0.01		0.01		0.00",
"0.01		-0.00		0.01		-0.00		0.01		0.01		0.01		0.29		0.01		0.01		0.02		0.01		0.01		0.00		0.01		0.00		0.01		-0.00		0.02		-0.00		0.01		0.29		0.01		0.01		0.02		0.01		0.01		0.00		0.01		-0.00		0.01		0.00		0.01		0.01		0.01		0.29		0.01		0.01		0.02		0.01		0.01		-0.00		0.01		-0.00		0.01		-0.00		0.01		0.00		0.01		0.26		0.01		0.01		0.02		0.01		0.01		0.00		0.01		0.00		0.01		-0.00		0.01		0.01		0.01		1.00		0.01		0.01		0.02		0.01		0.02		-0.00",
"0.02		-0.01		0.01		-0.00		0.02		0.01		0.01		0.01		0.25		0.01		0.01		0.02		0.03		0.01		0.01		-0.01		0.02		0.01		0.01		-0.00		0.01		0.01		0.18		0.01		0.01		0.01		0.01		0.00		0.01		0.01		0.02		0.02		0.01		0.01		0.01		0.01		0.22		0.04		0.01		0.02		0.02		0.01		0.02		0.02		0.01		0.02		0.02		0.00		0.01		0.01		0.21		0.01		0.01		0.01		0.02		-0.00		0.01		0.00		0.01		-0.00		0.02		0.01		0.02		0.01		1.00		0.01		0.01		0.02		0.05		-0.02",
"-0.04		0.03		0.02		0.04		0.02		0.01		0.01		0.01		0.02		0.17		0.02		0.03		-0.00		0.03		-0.00		0.03		0.01		0.01		0.02		0.00		0.01		0.01		0.04		0.20		0.02		0.03		-0.00		-0.01		-0.00		0.00		0.01		-0.00		0.02		0.01		0.01		0.01		0.00		0.16		0.02		0.03		0.01		0.03		-0.03		-0.00		0.02		0.02		0.01		0.02		0.01		0.01		0.02		0.17		0.01		0.03		0.01		0.02		-0.03		0.03		0.03		0.02		0.03		0.01		0.01		0.01		0.01		1.00		0.02		0.00		-0.01		0.05",
"-0.00		-0.00		0.03		-0.00		0.01		0.01		0.03		0.02		0.01		0.01		0.27		0.01		0.01		0.00		-0.00		-0.00		0.02		-0.00		0.01		0.00		0.03		0.02		0.01		0.01		0.27		0.01		0.01		0.00		0.00		-0.00		0.03		0.00		0.01		0.01		0.02		0.02		0.01		0.01		0.27		0.01		0.01		0.00		0.00		0.00		0.02		-0.00		0.01		0.01		0.02		0.02		0.01		0.01		0.27		0.01		0.01		-0.00		-0.00		0.00		0.02		0.00		0.01		0.01		0.02		0.02		0.01		0.02		1.00		0.01		0.01		-0.00",
"0.01		-0.01		0.02		-0.00		0.02		0.00		0.01		0.01		0.01		0.03		0.01		0.28		0.01		-0.00		0.02		-0.01		0.02		0.00		0.02		0.00		0.01		0.01		0.01		0.02		0.01		0.26		0.01		0.01		0.03		-0.01		0.01		0.01		0.01		0.01		0.01		0.01		0.01		0.02		0.01		0.26		0.01		-0.00		0.02		0.01		0.01		-0.01		0.01		0.00		0.01		0.01		0.01		0.02		0.01		0.26		0.00		-0.00		0.03		-0.01		0.01		-0.00		0.01		0.01		0.01		0.01		0.02		0.00		0.01		1.00		0.01		-0.04",
"0.03		-0.02		0.01		-0.02		0.01		0.00		0.01		0.01		0.02		0.01		0.01		0.01		0.29		-0.01		0.02		-0.01		0.01		0.01		0.01		-0.00		0.01		0.01		0.01		-0.01		0.01		0.00		0.25		0.00		0.02		-0.01		0.01		0.01		-0.00		0.01		0.01		0.01		0.02		0.01		0.01		0.01		0.25		-0.01		0.02		0.01		0.01		-0.00		0.01		-0.00		0.01		0.01		0.01		0.00		0.01		0.01		0.25		-0.01		0.02		-0.02		0.01		-0.01		0.02		0.00		0.01		0.02		0.05		-0.01		0.01		0.01		1.00		-0.06",
"-0.09		0.08		-0.00		0.08		0.01		0.01		0.00		-0.00		-0.00		-0.01		0.00		-0.00		-0.01		0.06		-0.05		0.02		-0.00		-0.02		0.01		0.02		-0.00		-0.00		0.01		0.02		-0.00		0.01		0.00		-0.06		-0.06		-0.00		-0.01		-0.01		0.01		0.01		-0.00		-0.00		-0.02		0.00		-0.00		-0.00		-0.00		0.05		-0.08		-0.02		0.00		0.02		0.00		0.02		-0.00		0.00		0.02		0.02		0.00		-0.01		-0.01		0.02		-0.07		0.07		-0.00		0.03		-0.01		0.02		0.00		-0.00		-0.02		0.05		-0.00		-0.04		-0.06		1.00"]

dist_mat = [
"1.00		1.19		135.89		1.04		37.56		71.12		445.14		179.89		18.51		10.50		522.99		14.14		30.11		1.01		1.90		1.12		199.98		0.93		36.38		32.06		768.20		173.89		20.76		9.60		467.71		13.49		30.83		0.92		1.88		1.90		138.45		2.36		31.35		64.64		593.67		165.42		21.18		9.26		430.97		13.61		27.62		0.93		1.74		2.16		169.87		1.95		36.87		46.18		619.54		134.75		19.97		7.78		560.15		13.64		27.98		0.92		2.01		1.25		143.05		2.45		38.02		53.28		401.87		173.11		19.71		9.06		410.14		13.06		29.74		0.99",
"1.19		1.00		135.68		0.73		37.36		70.75		444.91		179.75		18.37		10.31		522.67		14.03		30.42		0.71		1.78		0.78		199.88		0.78		36.18		31.47		768.11		173.71		20.23		9.05		467.60		13.24		30.68		0.75		1.95		1.77		138.40		2.28		31.00		64.28		593.65		165.36		21.14		9.06		430.95		13.36		27.50		0.72		1.98		2.09		169.46		1.69		36.51		45.39		619.48		134.37		19.40		7.43		560.08		13.33		27.87		0.66		2.17		1.09		142.77		2.15		37.38		52.89		401.78		173.06		19.75		8.55		409.88		13.00		29.94		0.66",
"135.89		135.68		1.00		135.46		169.99		203.71		568.83		310.49		151.99		142.67		644.06		148.20		163.83		135.52		136.50		135.59		248.55		135.52		168.71		166.14		888.93		305.24		153.71		142.95		589.32		146.63		164.07		135.46		136.47		136.47		205.92		136.90		163.59		197.32		715.87		297.06		154.64		142.87		553.43		146.59		161.21		135.47		136.51		136.56		226.59		136.45		169.35		179.44		741.71		266.19		153.17		141.49		682.03		146.62		161.09		135.41		136.90		135.70		209.10		136.91		169.82		186.35		525.41		304.48		153.10		142.22		532.56		146.42		163.49		135.46",
"1.04		0.73		135.46		1.00		37.09		70.69		444.86		179.59		18.19		10.19		522.59		13.82		29.97		0.60		1.64		0.74		199.75		0.64		35.92		31.47		767.92		173.57		20.17		9.07		467.41		13.09		30.44		0.59		1.78		1.52		138.19		2.22		30.81		64.15		593.46		165.19		21.01		8.87		430.74		13.25		27.37		0.57		1.83		1.78		169.42		1.58		36.46		45.44		619.30		134.30		19.46		7.31		559.94		13.26		27.70		0.55		2.08		0.85		142.65		2.04		37.39		52.71		401.60		172.90		19.54		8.41		409.73		12.83		29.75		0.53",
"37.56		37.36		169.99		37.09		1.00		106.66		479.43		213.30		53.30		45.92		554.93		48.71		64.70		37.33		38.25		37.41		233.24		37.23		57.56		66.99		801.62		208.11		56.18		45.04		500.62		48.83		66.62		37.22		38.47		38.15		172.03		38.63		57.32		99.07		627.53		199.83		57.25		44.70		463.57		49.14		63.11		37.17		38.37		38.57		202.95		38.05		58.68		80.93		653.25		169.34		55.31		43.36		592.39		49.30		63.80		37.21		38.53		37.54		176.70		38.68		58.98		88.33		435.94		207.50		55.23		44.61		443.15		48.78		65.80		37.19",
"71.12		70.75		203.71		70.69		106.66		1.00		510.58		247.84		87.55		80.08		589.03		83.19		99.50		70.60		71.81		70.80		267.61		70.62		104.76		98.40		833.70		242.14		89.33		78.72		533.99		82.50		100.14		70.69		71.84		71.62		206.38		72.10		99.65		121.69		660.01		233.66		90.49		78.35		497.40		82.72		96.95		70.57		71.97		71.81		237.35		71.59		104.84		108.29		685.63		202.82		88.92		77.01		626.23		82.83		97.27		70.59		72.33		70.86		210.90		71.88		106.35		113.01		468.06		241.34		88.88		77.99		476.06		82.59		99.54		70.56",
"445.14		444.91		568.83		444.86		479.43		510.58		1.00		616.29		460.46		453.88		940.64		456.64		472.80		444.71		445.89		444.88		630.24		444.82		478.34		474.54		911.91		610.86		462.56		452.62		887.53		455.96		473.27		444.81		445.86		445.82		571.09		446.25		473.43		505.36		775.49		603.55		463.65		452.31		851.53		456.13		469.91		444.81		445.81		446.03		600.36		445.80		479.04		487.55		783.86		572.34		462.49		451.23		979.30		456.07		470.10		444.74		446.12		445.08		575.25		446.08		479.57		494.96		637.15		610.49		462.15		451.82		832.23		456.17		472.62		444.76",
"179.89		179.75		310.49		179.59		213.30		247.84		616.29		1.00		195.75		188.20		691.09		191.97		207.21		179.59		180.45		179.68		374.64		179.64		213.06		210.41		937.83		246.22		198.36		187.61		636.49		191.46		207.83		179.53		180.47		180.60		313.71		181.00		208.65		241.38		765.31		250.31		198.95		187.41		600.00		191.44		204.66		179.55		180.47		180.75		344.95		180.59		214.26		223.86		790.90		231.61		197.64		186.15		727.83		191.60		205.06		179.54		180.82		179.84		318.76		180.91		214.70		230.68		575.06		250.57		197.52		187.01		579.58		191.02		207.25		179.58",
"18.51		18.37		151.99		18.19		53.30		87.55		460.46		195.75		1.00		27.22		538.71		30.63		45.62		18.25		19.13		18.31		215.63		18.20		53.02		49.36		783.78		190.20		29.82		26.41		483.40		30.39		47.61		18.23		19.12		19.10		154.25		19.49		48.21		81.35		609.62		181.82		29.18		25.88		446.51		30.31		43.93		18.14		19.17		19.45		185.50		19.05		53.24		62.99		635.36		151.12		27.40		24.75		576.01		30.35		44.37		18.15		19.51		18.55		158.89		19.60		54.00		70.02		417.76		189.31		27.87		25.72		425.81		30.03		46.52		18.21",
"10.50		10.31		142.67		10.19		45.92		80.08		453.88		188.20		27.22		1.00		530.23		23.16		38.82		10.30		10.96		10.30		207.99		10.27		45.05		40.86		776.53		182.47		29.68		15.59		475.54		22.26		39.65		10.12		11.12		11.29		146.56		11.74		40.08		73.18		602.06		174.07		30.14		16.07		438.27		22.27		36.70		10.18		11.03		11.49		177.95		11.19		45.52		54.62		628.28		143.46		28.50		15.13		567.07		22.36		37.02		10.14		11.33		10.52		151.26		11.65		46.46		62.07		410.36		181.63		28.71		15.15		417.47		21.64		38.87		10.19",
"522.99		522.67		644.06		522.59		554.93		589.03		940.64		691.09		538.71		530.23		1.00		533.62		550.33		522.64		523.67		522.68		705.98		522.74		555.08		552.62		1256.82		685.28		540.88		529.20		713.48		533.50		551.06		522.63		523.67		523.77		647.11		524.26		550.62		582.38		1087.00		677.43		541.58		529.50		684.85		533.23		547.41		522.64		523.79		524.00		675.86		523.61		555.29		565.18		1113.57		647.17		539.82		528.53		768.30		533.56		547.68		522.57		523.94		523.00		651.12		524.00		555.07		572.65		900.21		684.52		540.10		528.45		683.19		533.30		550.16		522.58",
"14.14		14.03		148.20		13.82		48.71		83.19		456.64		191.97		30.63		23.16		533.62		1.00		42.40		13.87		14.73		14.01		211.18		13.82		48.19		44.55		779.66		185.95		32.98		21.62		478.41		18.33		43.42		13.82		14.97		14.81		149.92		15.31		43.27		76.81		605.02		177.48		33.77		21.37		441.91		19.01		40.29		13.76		15.00		15.04		181.01		14.78		48.71		58.43		631.09		146.95		32.28		20.04		570.91		19.26		40.69		13.80		15.17		14.07		154.22		15.21		49.79		65.32		413.36		185.24		32.11		21.08		420.89		18.76		42.59		13.82",
"30.11		30.42		163.83		29.97		64.70		99.50		472.80		207.21		45.62		38.82		550.33		42.40		1.00		30.25		30.84		30.21		227.58		29.94		64.86		61.10		795.18		201.45		49.08		38.55		495.26		42.24		45.05		29.99		30.96		30.94		165.95		31.38		60.21		92.71		620.71		192.97		49.46		37.84		458.34		42.24		42.52		29.93		30.98		31.17		197.87		30.94		64.82		75.00		646.45		162.66		48.23		36.64		587.17		42.44		43.08		29.97		31.15		30.28		171.19		31.41		66.55		81.45		428.84		200.27		47.52		38.00		437.76		41.82		42.18		30.02",
"1.01		0.71		135.52		0.60		37.33		70.60		444.71		179.59		18.25		10.30		522.64		13.87		30.25		1.00		1.65		0.75		199.71		0.60		35.88		31.55		767.90		173.57		20.20		9.12		467.38		13.05		30.44		0.57		1.73		1.47		138.17		2.08		30.77		64.21		593.42		165.18		21.04		8.84		430.73		13.22		27.33		0.54		1.78		1.71		169.38		1.52		36.39		45.57		619.23		134.29		19.52		7.28		560.01		13.25		27.63		0.53		2.05		0.82		142.61		2.03		37.43		52.69		401.57		172.87		19.44		8.43		409.66		12.80		29.70		0.52",
"1.90		1.78		136.50		1.64		38.25		71.81		445.89		180.45		19.13		10.96		523.67		14.73		30.84		1.65		1.00		1.71		200.63		1.58		36.91		32.75		768.70		174.45		21.23		10.15		468.46		14.17		31.30		1.54		2.51		2.58		138.97		3.01		32.07		65.33		594.32		166.07		21.77		9.83		431.69		14.16		28.30		1.54		2.59		2.68		170.46		2.61		37.43		46.73		620.07		135.27		20.53		8.33		560.86		14.23		28.65		1.55		2.81		1.82		143.61		3.08		38.64		53.82		402.49		173.66		20.34		9.51		410.77		13.61		30.41		1.60",
"1.12		0.78		135.59		0.74		37.41		70.80		444.88		179.68		18.31		10.30		522.68		14.01		30.21		0.75		1.71		1.00		199.83		0.74		36.33		31.53		767.97		173.64		20.20		9.15		467.54		13.29		30.79		0.69		1.88		1.74		138.28		2.23		30.97		64.38		593.58		165.28		21.02		9.08		430.81		13.33		27.39		0.72		1.90		2.03		169.49		1.71		36.58		45.40		619.40		134.28		19.48		7.55		560.02		13.30		27.74		0.66		2.09		1.04		142.71		2.10		37.47		53.03		401.74		173.01		19.70		8.54		409.82		12.98		29.80		0.68",
"199.98		199.88		248.55		199.75		233.24		267.61		630.24		374.64		215.63		207.99		705.98		211.18		227.58		199.71		200.63		199.83		1.00		199.72		232.92		230.31		948.25		368.29		218.35		206.55		651.23		211.26		227.69		199.70		200.66		200.72		251.73		200.98		227.71		260.87		776.27		360.27		218.60		206.71		615.39		210.51		225.09		199.66		200.65		200.80		269.10		200.63		232.82		243.56		802.11		330.11		217.34		205.67		742.55		210.89		225.59		199.68		200.98		199.90		256.98		201.05		234.07		250.40		586.28		367.47		216.72		206.76		594.72		210.38		227.15		199.69",
