	dataset name	accuracy	loss	spearmanr	stage	dir
219	stsb		0.1829763452212015	0.8409671322461241	6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
220	boolq	0.6981651376146789	0.1794960315410907		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
221	cb	0.6785714285714286	0.2313538789749145		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
222	copa	0.55	0.1719692200422287		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
223	multirc	0.615924092409241	0.1636257548081247		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
224	wic	0.6144200626959248	0.1901226997375488		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
225	wsc	0.6346153846153846	0.1644546389579773		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
226	ag_news	0.8923333333333333	0.0921960572401682		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
227	isear	0.6786179921773142	0.229749063650767		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
228	yahoo_answers	0.7123333333333334	0.2454904516537984		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
229	dbpedia	0.7883333333333333	0.1395361677129218		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
230	20_newsgroup	0.8143919277748274	0.164868936700336		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
231	trec_fine	0.732	0.3571993708610534		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
232	trec_coarse	0.962	0.0412565022706985		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
233	poem_sentiment	0.625	0.2971980273723602		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
234	imdb	0.90936	0.0731165659092271		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
235	rotten_tomatoes	0.8386491557223265	0.1207942830191718		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
236	sst_5bins	0.5140271493212669	0.2960246404012044		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
237	sst2	0.9220183486238532	0.0607661136559077		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
238	amazon_reviews_multi	0.6542	0.1994712829589843		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
239	financial_phrasebank	0.807	0.135653406381607		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
240	tweet_ev_emoji	0.44046	0.4692931894756034		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
241	tweet_ev_emotion	0.7994370161857847	0.1475881934165954		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
242	tweet_ev_hate	0.5303030303030303	0.4313121552162982		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
243	tweet_ev_irony	0.673469387755102	0.1600945442914962		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
244	tweet_ev_offensive	0.8348837209302326	0.0939559851373944		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
245	tweet_ev_sentiment	0.6861771409964181	0.1965629657109578		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
246	mnli	0.8370626525630595	0.1155322557919985		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
247	qnli	0.9049972542559034	0.0901858141255933		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
248	rte	0.6498194945848376	0.1631014823913574		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
249	wnli	0.5633802816901409	0.1656369566917419		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
250	esnli	0.8968851791530945	0.071219456660283		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
251	anli	0.4609375	0.4241118240356445		6	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_127
252	cola	0.8178331735378715	0.1454712629318237		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
253	mrpc	0.8480392156862745	0.1049089431762695		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
254	qqp	0.903635913925303	0.0611520839642874		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
255	stsb		0.1824326515197754	0.8374585515392377	7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
256	boolq	0.6697247706422018	0.1838746987856351		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
257	cb	0.6071428571428571	0.228678897023201		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
258	copa	0.45	0.1773461550474167		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
259	multirc	0.6198432343234324	0.1627299785614013		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
260	wic	0.6802507836990596	0.1935804963111877		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
261	wsc	0.6634615384615384	0.1704176813364029		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
262	ag_news	0.8906666666666667	0.0869231731333631		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
263	isear	0.7027379400260756	0.2236484487851461		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
264	yahoo_answers	0.713	0.2301061948140462		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
265	dbpedia	0.781	0.1449501812458038		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
266	20_newsgroup	0.822623473181094	0.1608543072716664		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
267	trec_fine	0.72	0.3399486541748047		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
268	trec_coarse	0.974	0.029561124742031		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
269	poem_sentiment	0.6634615384615384	0.3003962934017181		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
270	imdb	0.91204	0.056976386478969		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
271	rotten_tomatoes	0.849906191369606	0.098611694574356		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
272	sst_5bins	0.5113122171945701	0.3020464488438197		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
273	sst2	0.9105504587155964	0.056653014251164		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
274	amazon_reviews_multi	0.6584	0.1971802047536343		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
275	financial_phrasebank	0.827	0.1349309533834457		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
276	tweet_ev_emoji	0.44172	0.4734253396793287		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
277	tweet_ev_emotion	0.7874736101337086	0.148041818452918		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
278	tweet_ev_hate	0.5178451178451179	0.4847081367005693		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
279	tweet_ev_irony	0.6313775510204082	0.1679816612830529		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
280	tweet_ev_offensive	0.8511627906976744	0.0919649175235203		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
281	tweet_ev_sentiment	0.6817811787691306	0.189805527528127		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
282	mnli	0.8292310821806347	0.1081472248226017		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
283	qnli	0.9088412959912135	0.0684298637301422		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
284	rte	0.628158844765343	0.1500822007656097		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
285	wnli	0.4366197183098591	0.1785068213939666		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
286	esnli	0.8961726384364821	0.0741819282630821		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
287	anli	0.465625	0.4959886932373047		7	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_128
288	cola	0.8293384467881112	0.1425724590525907		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
289	mrpc	0.8553921568627451	0.0956830808094569		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
290	qqp	0.8941132822161761	0.0649364205855357		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
291	stsb		0.165899783372879	0.8475781599283845	8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
292	boolq	0.689908256880734	0.169868909395658		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
293	cb	0.6785714285714286	0.2473213523626327		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
294	copa	0.56	0.1723416745662689		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
295	multirc	0.6117986798679867	0.1650426387786865		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
296	wic	0.6269592476489029	0.1914856235186258		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
297	wsc	0.6346153846153846	0.16745625436306		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
298	ag_news	0.8893333333333333	0.0910164346086218		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
299	isear	0.6864406779661016	0.2315150300661722		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
300	yahoo_answers	0.7063333333333334	0.2379899938055809		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
301	dbpedia	0.7883333333333333	0.1395844601570291		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
302	20_newsgroup	0.82129580456718	0.1627486069997151		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
303	trec_fine	0.764	0.3411005437374115		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
304	trec_coarse	0.966	0.0394826084375381		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
305	poem_sentiment	0.6730769230769231	0.2037625759840011		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
306	imdb	0.91276	0.0630682874518587		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
307	rotten_tomatoes	0.8461538461538461	0.1135477037990794		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
308	sst_5bins	0.5076923076923077	0.2836898531232561		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
309	sst2	0.9162844036697247	0.0774702685219901		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
310	amazon_reviews_multi	0.654	0.1991322915765303		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
311	financial_phrasebank	0.576	0.2009109705686569		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
312	tweet_ev_emoji	0.45244	0.4563943223880075		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
313	tweet_ev_emotion	0.7853624208304011	0.1482195754845937		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
314	tweet_ev_hate	0.5057239057239057	0.4226647615432739		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
315	tweet_ev_irony	0.6632653061224489	0.169415914095365		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
316	tweet_ev_offensive	0.8395348837209302	0.0919725384031023		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
317	tweet_ev_sentiment	0.6853630739172908	0.2080415487289428		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
318	mnli	0.8328925956061839	0.1141026360648019		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
319	qnli	0.8973091707852828	0.0659251646562056		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
320	rte	0.5992779783393501	0.1679916262626647		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
321	wnli	0.5633802816901409	0.1672334969043731		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
322	esnli	0.9000407166123778	0.0695908742073254		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
323	anli	0.475	0.4703603891225961		8	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_129
324	cola	0.8120805369127517	0.1519547630758846		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
325	mrpc	0.8382352941176471	0.0956647225788661		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
326	qqp	0.8983180806331932	0.0626032322267942		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
327	stsb		0.1877186695734659	0.8389657284453955	9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
328	boolq	0.6844036697247706	0.1853198454930232		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
329	cb	0.5	0.2556928396224975		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
330	copa	0.53	0.1736461967229843		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
331	multirc	0.6093234323432343	0.1657100727683619		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
332	wic	0.6442006269592476	0.1699929237365722		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
333	wsc	0.6346153846153846	0.1625256240367889		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
334	ag_news	0.895	0.0886201461156209		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
335	isear	0.6747066492829205	0.2404031952222188		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
336	yahoo_answers	0.7033333333333334	0.2394208502262196		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
337	dbpedia	0.7946666666666666	0.1361492673556009		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
338	20_newsgroup	0.8256771109930962	0.1564581235249837		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
339	trec_fine	0.718	0.3463674783706665		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
340	trec_coarse	0.974	0.0309883542358875		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
341	poem_sentiment	0.7019230769230769	0.1890850663185119		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
342	imdb	0.91192	0.0564438461342736		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
343	rotten_tomatoes	0.8405253283302064	0.1333896412568933		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
344	sst_5bins	0.5122171945701357	0.2941969190325055		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
345	sst2	0.9174311926605504	0.0733143176351274		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
346	amazon_reviews_multi	0.6604	0.1979725241661071		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
347	financial_phrasebank	0.83	0.1268907636404037		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
348	tweet_ev_emoji	0.44382	0.4732018980528692		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
349	tweet_ev_emotion	0.7839549612948628	0.1578649645266325		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
350	tweet_ev_hate	0.5154882154882154	0.3330472111701965		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
351	tweet_ev_irony	0.6530612244897959	0.17174132168293		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
352	tweet_ev_offensive	0.8383720930232558	0.0932174154690333		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
353	tweet_ev_sentiment	0.6839791598827744	0.1887736916542053		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
354	mnli	0.8331977217249796	0.1113100296411758		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
355	qnli	0.9007871133077064	0.0644076702206633		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
356	rte	0.6101083032490975	0.1671004652976989		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
357	wnli	0.5633802816901409	0.1704243570566177		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
358	esnli	0.8976995114006515	0.0726233643370789		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
359	anli	0.45625	0.4035369066091684		9	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_130
360	cola	0.8264621284755513	0.1381311178207397		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
361	mrpc	0.7892156862745098	0.1051785605294363		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
362	qqp	0.9010388325500864	0.0673828909668741		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
363	stsb		0.1689869960149129	0.8490647453362674	10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
364	boolq	0.6629969418960244	0.1556817384866567		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
365	cb	0.625	0.2293829917907714		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
366	copa	0.54	0.1732010394334793		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
367	multirc	0.6091171617161716	0.1766861990878456		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
368	wic	0.6661442006269592	0.1964491208394368		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
369	wsc	0.6346153846153846	0.16957388818264		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
370	ag_news	0.8823333333333333	0.0875585637194045		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
371	isear	0.6962190352020861	0.2252874175707499		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
372	yahoo_answers	0.7126666666666667	0.2283322151671064		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
373	dbpedia	0.7893333333333333	0.1360191690160873		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
374	20_newsgroup	0.8252788104089219	0.1601921501806227		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
375	trec_fine	0.732	0.3391859829425812		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
376	trec_coarse	0.968	0.0376149415969848		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
377	poem_sentiment	0.6634615384615384	0.2762447893619537		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
378	imdb	0.90992	0.0631222493203399		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
379	rotten_tomatoes	0.851782363977486	0.1338478396920596		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
380	sst_5bins	0.5257918552036199	0.2826235089983259		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
381	sst2	0.9151376146788992	0.0709537991455623		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
382	amazon_reviews_multi	0.6542	0.201117467880249		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
383	financial_phrasebank	0.544	0.2877404689788818		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
384	tweet_ev_emoji	0.4424	0.4695137589788802		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
385	tweet_ev_emotion	0.7797325826882477	0.149411564287932		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
386	tweet_ev_hate	0.5336700336700336	0.3796828587849934		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
387	tweet_ev_irony	0.6760204081632653	0.1782586574554443		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
388	tweet_ev_offensive	0.85	0.0926150977611541		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
389	tweet_ev_sentiment	0.6908987300553565	0.1867431402206421		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
390	mnli	0.8348250610252238	0.1083473547911032		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
391	qnli	0.8998718652754897	0.0938403218291526		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
392	rte	0.6462093862815884	0.1427005231380462		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
393	wnli	0.5352112676056338	0.1737460345029831		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
394	esnli	0.9011604234527688	0.0714754569224822		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
395	anli	0.459375	0.4560670852661133		10	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_131
396	cola	0.8101629913710451	0.1257707595825195		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
397	mrpc	0.8455882352941176	0.1012175753712654		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
398	qqp	0.9023992085085332	0.0652016024046306		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
399	stsb		0.162161648273468	0.8536335466587841	11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
400	boolq	0.6883792048929663	0.1512299684377817		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
401	cb	0.6785714285714286	0.227023959159851		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
402	copa	0.45	0.176115483045578		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
403	multirc	0.6097359735973598	0.1640009252648604		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
404	wic	0.6598746081504702	0.1657185753186544		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
405	wsc	0.6346153846153846	0.1691062003374099		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
406	ag_news	0.8923333333333333	0.0894720355669657		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
407	isear	0.6258148631029987	0.2861448327700297		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
408	yahoo_answers	0.7133333333333334	0.229109247525533		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
409	dbpedia	0.787	0.1376678385633103		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
410	20_newsgroup	0.8211630377057887	0.1629013126179323		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
411	trec_fine	0.738	0.3229528665542602		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
412	trec_coarse	0.964	0.0394632890820503		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
413	poem_sentiment	0.6634615384615384	0.3051530718803406		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
414	imdb	0.91156	0.0887727737426757		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
415	rotten_tomatoes	0.8414634146341463	0.100183837554034		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
416	sst_5bins	0.5009049773755656	0.2865941728864397		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
417	sst2	0.908256880733945	0.0674342289566993		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
418	amazon_reviews_multi	0.6544	0.199493637567834		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
419	financial_phrasebank	0.511	0.2467204928398132		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
420	tweet_ev_emoji	0.44604	0.4580305640959679		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
421	tweet_ev_emotion	0.7895847994370162	0.1515490905098293		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
422	tweet_ev_hate	0.5171717171717172	0.4448184967041015		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
423	tweet_ev_irony	0.6556122448979592	0.190869390964508		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
424	tweet_ev_offensive	0.8430232558139535	0.0897443379674639		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
425	tweet_ev_sentiment	0.6759198957994139	0.1912361780802408		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
426	mnli	0.8363506916192026	0.1091554226019443		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
427	qnli	0.8932820794435292	0.0921111384103464		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
428	rte	0.5848375451263538	0.1422317922115326		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
429	wnli	0.5352112676056338	0.1736002117395401		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
430	esnli	0.8987174267100977	0.0732220984124518		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
431	anli	0.463125	0.4328634262084961		11	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_132
432	cola	0.8197507190795782	0.1634167222415699		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
433	mrpc	0.7990196078431373	0.1122591921261378		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
434	qqp	0.90408112787534	0.0736871852150446		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
435	stsb		0.1843646963437398	0.8465493155294439	12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
436	boolq	0.6908256880733945	0.1833184315608098		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
437	cb	0.6607142857142857	0.2210573852062225		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
